[0.012s] Invoking command in '/home/mu/IVG/aubo_ros2_ws/build/aubo_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/mu/IVG/aubo_ros2_ws/src/aubo_ros2_driver/aubo_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/mu/IVG/aubo_ros2_ws/install/aubo_description
[0.021s] -- Found ros_environment: 2.5.1 (/opt/ros/foxy/share/ros_environment/cmake)
[0.123s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.134s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.215s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.272s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.279s] -- Added test 'lint_cmake' to check CMake code style
[0.282s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.312s] -- Added test 'xmllint' to check XML markup files
[0.312s] -- Configuring done
[0.447s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_C3/collision/link1.STL
[0.447s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_C3/collision/link2.STL
[0.447s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i7_30
[0.447s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I5A_02
[0.447s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I5A_02/visual
[0.447s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I5A_02/visual/link2.3ds
[0.447s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I5A_02/visual/link1.3ds
[0.447s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I5A_02/visual/link0.3ds
[0.447s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I5A_02/visual/link5.3ds
[0.447s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I5A_02/visual/link4.3ds
[0.447s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I5A_02/visual/link6.3ds
[0.447s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I5A_02/visual/link3.3ds
[0.447s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I5A_02/collision
[0.447s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I5A_02/collision/link6.STL
[0.447s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I5A_02/collision/link4.STL
[0.447s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I5A_02/collision/link3.STL
[0.447s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I5A_02/collision/README.md
[0.447s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I5A_02/collision/link5.STL
[0.447s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I5A_02/collision/link0.STL
[0.447s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I5A_02/collision/link1.STL
[0.447s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_I5A_02/collision/link2.STL
[0.447s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-BH6W
[0.447s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-BH6W/visual
[0.447s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-BH6W/visual/link2.3ds
[0.447s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-BH6W/visual/link1.3ds
[0.447s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-BH6W/visual/link0.3ds
[0.448s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-BH6W/visual/link5.3ds
[0.448s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-BH6W/visual/link4.3ds
[0.448s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-BH6W/visual/link6.3ds
[0.448s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-BH6W/visual/link3.3ds
[0.448s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-BH6W/collision
[0.448s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-BH6W/collision/link6.STL
[0.448s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-BH6W/collision/link4.STL
[0.448s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-BH6W/collision/link3.STL
[0.448s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-BH6W/collision/README.md
[0.448s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-BH6W/collision/link5.STL
[0.448s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-BH6W/collision/link0.STL
[0.448s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-BH6W/collision/link1.STL
[0.448s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5-BH6W/collision/link2.STL
[0.448s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i5_33
[0.448s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_C3_39
[0.448s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_i3H
[0.448s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_C20_30
[0.448s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_C5_39
[0.448s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_C5_39/visual
[0.448s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_C5_39/visual/link2.3ds
[0.448s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_C5_39/visual/link1.3ds
[0.448s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_C5_39/visual/link4.DAE
[0.448s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_C5_39/visual/link3.DAE
[0.448s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_C5_39/visual/link0.3ds
[0.448s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_C5_39/visual/link1.DAE
[0.448s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_C5_39/visual/link5.DAE
[0.448s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_C5_39/visual/link5.3ds
[0.448s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_C5_39/visual/link2.DAE
[0.448s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_C5_39/visual/link4.3ds
[0.449s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_C5_39/visual/link6.3ds
[0.449s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_C5_39/visual/link3.3ds
[0.449s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_C5_39/visual/link6.DAE
[0.449s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_C5_39/visual/link0.DAE
[0.449s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_C5_39/collision
[0.449s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_C5_39/collision/link6.STL
[0.449s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_C5_39/collision/link4.STL
[0.449s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_C5_39/collision/link3.STL
[0.449s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_C5_39/collision/link5.STL
[0.449s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_C5_39/collision/link0.STL
[0.449s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_C5_39/collision/link1.STL
[0.449s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_C5_39/collision/link2.STL
[0.449s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_c5_30
[0.449s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12
[0.449s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/visual
[0.449s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/visual/link2.3ds
[0.449s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/visual/link1.3ds
[0.449s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/visual/link4.DAE
[0.449s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/visual/link3.DAE
[0.449s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/visual/link0.3ds
[0.449s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/visual/link1.DAE
[0.449s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/visual/link5.DAE
[0.449s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/visual/link5.3ds
[0.449s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/visual/link2.DAE
[0.449s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/visual/link4.3ds
[0.449s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/visual/link6.3ds
[0.449s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/visual/link3.3ds
[0.449s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/visual/link6.DAE
[0.449s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/visual/link0.DAE
[0.450s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/collision
[0.450s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/collision/link6.STL
[0.450s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/collision/link4.STL
[0.450s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/collision/link3.STL
[0.450s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/collision/link5.STL
[0.450s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/collision/link0.STL
[0.450s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/collision/link1.STL
[0.450s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_T12/collision/link2.STL
[0.450s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//meshes/aubo_E10_10
[0.450s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf
[0.450s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i25_32.srdf
[0.450s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i12.srdf
[0.450s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i10H.urdf
[0.450s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_E16_10.urdf
[0.450s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_33.urdf
[0.450s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_E10_10.urdf
[0.450s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C3_30.urdf
[0.450s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_e5_10.urdf
[0.450s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_e5.urdf.xacro
[0.450s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i10.urdf.xacro
[0.450s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_e5.xacro
[0.450s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3_10.srdf
[0.450s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i25_30.urdf
[0.450s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_E20_10.urdf.xacro
[0.450s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5RX.urdf
[0.450s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i7_30.srdf
[0.450s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i10_10.urdf.xacro
[0.451s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C3_39.srdf
[0.451s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i10.urdf
[0.451s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i16.urdf
[0.451s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_iS7_CM02.srdf
[0.451s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_G6.urdf
[0.451s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/cf_SF6C1400X_6KG_QN.srdf
[0.451s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5-NET.srdf
[0.451s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i16.urdf.xacro
[0.451s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5-BH6W.srdf
[0.451s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_S3.urdf.xacro
[0.451s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i7_30.urdf
[0.451s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_30.srdf
[0.451s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i16_30.urdf.xacro
[0.451s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_E3.urdf.xacro
[0.451s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i20L.urdf.xacro
[0.451s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i10_11.urdf.xacro
[0.451s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i20TD.srdf
[0.451s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/xacro
[0.451s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/xacro/inc
[0.451s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/xacro/inc/aubo_ros2.xacro
[0.451s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/xacro/inc/aubo.xacro
[0.451s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/xacro/inc/aubo.ros2_control.xacro
[0.451s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/xacro/inc/aubo_ros2_macro.xacro
[0.451s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/xacro/inc/aubo_macro.xacro
[0.451s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/xacro/aubo_i5.xacro
[0.451s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_11.urdf.xacro
[0.451s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i20L_1900.urdf.xacro
[0.451s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i7_10.urdf
[0.451s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i12.urdf.xacro
[0.452s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C20_30.srdf
[0.452s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_iS7.urdf
[0.452s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i7H.urdf.xacro
[0.452s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3H.urdf
[0.452s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5F_34.urdf.xacro
[0.452s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3.srdf
[0.452s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i20_30.srdf
[0.452s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5s.urdf
[0.452s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i7.urdf.xacro
[0.452s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i7_11.urdf
[0.452s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3_31.urdf
[0.452s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_37.urdf
[0.452s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i10H.urdf.xacro
[0.452s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5-BH6W.urdf
[0.452s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/cf_SF6C1400X_6KG_QN.urdf
[0.452s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_13.srdf
[0.452s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i10_10.srdf
[0.452s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_e5_10.urdf.xacro
[0.452s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5F_34.urdf
[0.452s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_31.urdf
[0.452s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3_37.urdf.xacro
[0.452s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C5_39.urdf.xacro
[0.452s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i10_CM01.urdf
[0.452s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5h_30.srdf
[0.452s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5_13.urdf
[0.452s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i30TD-0.urdf
[0.452s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_iS20.urdf.xacro
[0.452s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i7_11.srdf
[0.452s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_S5.urdf
[0.452s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_F12B.srdf
[0.453s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i12_30.urdf
[0.453s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i16_30.srdf
[0.453s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5h_30.urdf
[0.453s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_T12.srdf
[0.453s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C20_30.urdf
[0.453s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/dyxd_A722_8KG_HC.urdf.xacro
[0.453s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C5_30.urdf.xacro
[0.453s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_e5.urdf
[0.453s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_LW2_1500.urdf.xacro
[0.453s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i5H.urdf
[0.453s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_T6.urdf
[0.453s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_C10.urdf.xacro
[0.453s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i20L_1900.urdf
[0.453s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_E10_10.urdf.xacro
[0.453s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i10_30.srdf
[0.453s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3H.urdf.xacro
[0.453s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i3H.srdf
[0.453s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_T6.urdf.xacro
[0.453s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/share/aubo_description//urdf/aubo_i7_11.urdf.xacro
